,createdDate,y_x,y_y
0,2024-05-26 00:00:00,78,25
1,2024-05-26 01:00:00,31,7
2,2024-05-26 02:00:00,32,4
3,2024-05-26 03:00:00,26,5
4,2024-05-26 04:00:00,39,7
5,2024-05-26 05:00:00,54,11
6,2024-05-26 06:00:00,63,14
7,2024-05-26 07:00:00,101,29
8,2024-05-26 08:00:00,102,33
9,2024-05-26 09:00:00,133,59
10,2024-05-26 10:00:00,189,91
11,2024-05-26 11:00:00,285,104
12,2024-05-26 12:00:00,271,112
13,2024-05-26 13:00:00,326,132
14,2024-05-26 14:00:00,286,108
15,2024-05-26 15:00:00,216,87
16,2024-05-26 16:00:00,313,108
17,2024-05-26 17:00:00,276,110
18,2024-05-26 18:00:00,331,110
19,2024-05-26 19:00:00,273,67
20,2024-05-26 20:00:00,193,34
21,2024-05-26 21:00:00,256,19
22,2024-05-26 22:00:00,306,4
23,2024-05-26 23:00:00,196,3
24,2024-05-27 00:00:00,101,0
25,2024-05-27 01:00:00,52,1
26,2024-05-27 02:00:00,33,0
27,2024-05-27 03:00:00,58,0
28,2024-05-27 04:00:00,135,3
29,2024-05-27 05:00:00,212,5
30,2024-05-27 06:00:00,228,12
31,2024-05-27 07:00:00,295,26
32,2024-05-27 08:00:00,825,44
33,2024-05-27 09:00:00,1471,84
34,2024-05-27 10:00:00,1308,104
35,2024-05-27 11:00:00,936,117
36,2024-05-27 12:00:00,658,125
37,2024-05-27 13:00:00,446,118
38,2024-05-27 14:00:00,527,137
39,2024-05-27 15:00:00,567,133
40,2024-05-27 16:00:00,671,159
41,2024-05-27 17:00:00,674,144
42,2024-05-27 18:00:00,669,151
43,2024-05-27 19:00:00,459,118
44,2024-05-27 20:00:00,388,103
45,2024-05-27 21:00:00,269,86
46,2024-05-27 22:00:00,193,50
47,2024-05-27 23:00:00,106,30
48,2024-05-28 00:00:00,71,12
49,2024-05-28 01:00:00,64,2
50,2024-05-28 02:00:00,35,0
51,2024-05-28 03:00:00,34,1
52,2024-05-28 04:00:00,65,9
53,2024-05-28 05:00:00,99,18
54,2024-05-28 06:00:00,58,24
55,2024-05-28 07:00:00,79,28
56,2024-05-28 08:00:00,283,99
57,2024-05-28 09:00:00,592,161
58,2024-05-28 10:00:00,599,197
59,2024-05-28 11:00:00,545,175
60,2024-05-28 12:00:00,379,148
61,2024-05-28 13:00:00,327,149
62,2024-05-28 14:00:00,303,149
63,2024-05-28 15:00:00,274,122
64,2024-05-28 16:00:00,382,161
65,2024-05-28 17:00:00,413,168
66,2024-05-28 18:00:00,701,189
67,2024-05-28 19:00:00,738,187
68,2024-05-28 20:00:00,582,137
69,2024-05-28 21:00:00,372,117
70,2024-05-28 22:00:00,194,79
71,2024-05-28 23:00:00,99,36
72,2024-05-29 00:00:00,73,26
73,2024-05-29 01:00:00,17,5
74,2024-05-29 02:00:00,15,3
75,2024-05-29 03:00:00,20,2
