,createdDate,y
0,2024-05-26 00:00:00,78
1,2024-05-26 01:00:00,31
2,2024-05-26 02:00:00,32
3,2024-05-26 03:00:00,26
4,2024-05-26 04:00:00,39
5,2024-05-26 05:00:00,54
6,2024-05-26 06:00:00,63
7,2024-05-26 07:00:00,101
8,2024-05-26 08:00:00,102
9,2024-05-26 09:00:00,133
10,2024-05-26 10:00:00,189
11,2024-05-26 11:00:00,285
12,2024-05-26 12:00:00,271
13,2024-05-26 13:00:00,326
14,2024-05-26 14:00:00,286
15,2024-05-26 15:00:00,216
16,2024-05-26 16:00:00,313
17,2024-05-26 17:00:00,276
18,2024-05-26 18:00:00,331
19,2024-05-26 19:00:00,273
20,2024-05-26 20:00:00,193
21,2024-05-26 21:00:00,256
22,2024-05-26 22:00:00,306
23,2024-05-26 23:00:00,196
24,2024-05-27 00:00:00,101
25,2024-05-27 01:00:00,52
26,2024-05-27 02:00:00,33
27,2024-05-27 03:00:00,58
28,2024-05-27 04:00:00,135
29,2024-05-27 05:00:00,212
30,2024-05-27 06:00:00,228
31,2024-05-27 07:00:00,295
32,2024-05-27 08:00:00,825
33,2024-05-27 09:00:00,1471
34,2024-05-27 10:00:00,1308
35,2024-05-27 11:00:00,936
36,2024-05-27 12:00:00,658
37,2024-05-27 13:00:00,446
38,2024-05-27 14:00:00,527
39,2024-05-27 15:00:00,567
40,2024-05-27 16:00:00,671
41,2024-05-27 17:00:00,674
42,2024-05-27 18:00:00,669
43,2024-05-27 19:00:00,459
44,2024-05-27 20:00:00,388
45,2024-05-27 21:00:00,269
46,2024-05-27 22:00:00,193
47,2024-05-27 23:00:00,106
48,2024-05-28 00:00:00,71
49,2024-05-28 01:00:00,64
50,2024-05-28 02:00:00,35
51,2024-05-28 03:00:00,34
52,2024-05-28 04:00:00,65
53,2024-05-28 05:00:00,99
54,2024-05-28 06:00:00,58
55,2024-05-28 07:00:00,79
56,2024-05-28 08:00:00,283
57,2024-05-28 09:00:00,592
58,2024-05-28 10:00:00,599
59,2024-05-28 11:00:00,545
60,2024-05-28 12:00:00,379
